
message = 此國際化文件以message開頭

message.addFail                 = 保存失敗！
message.addSuccess              = 保存成功！
message.backSuccess             = 退回成功！
message.beforePageText          = 第
message.cancel                  = 取消
message.changedSuccess          = 變更成功！
message.changedSuccessfully     = 變更成功！
message.checkDate               = 日期格式不正確
message.datadoesNotExist        = 訪問的數據不存在或被刪除
message.deleteFail              = 刪除失敗！
message.deleteSuccess           = 刪除成功！
message.displayMsg              = 項記錄
message.emptyMsg                = 沒有記錄可顯示
message.feb                     = 二月
message.jan                     = 一月
message.loadMsg                 = 讀取中
message.loading                 = 加載中...
message.ok                      = 確定
message.page                    = 頁
message.pkempty                 = 主鍵為空！
message.prompt                  = 提示
message.promptInformation       = 提示資訊
message.sendApproveSuccess      = 發送申請成功\!
message.serverConnectionAnomaly = 伺服器連接異常
message.submitting              = 提交中！
message.total                   = 共
message.updateFail              = 修改失敗！
message.updateSuccess           = 修改成功！
message.validate.notNull        = 不能為空
message.select                  = 請選擇
message.selectNotNull= 該下拉清單為必選項
message.resetForm 				=重置
message.datadoesNotExist        = 訪問的數據不存在或被刪除
message.exportExcel             = 導出Excel文件
